,,att_rate,soul_burn_att_rate,Bonus_Dmg1_atk%,Bonus_Dmg1_Conditions,Bonus_Dmg2,Bonus_Dmg2_Conditions,secondary_scaling%,secondary_stat,secondary_stat_burn%,Beneficial_Effect,Soulburn_Beneficial_Effect,Soulburn_Secondary_Stat%,Soulburn_Secondary_Stat%2,targets,ATK,HP,DEF
Ras,Skill1,1.6839,,,,,,0.0748,max hp,,,,,,1,,,
,Skill2,2.8065,,,,,,,,,,,,,1,,,
,Skill3,1.6839,,,,,,0.0748,max hp,,heals for 30% of damage,,,,4,,,
Cecilia,Skill1,1.3097,,,,,,0.131,max hp,,,,,,1,,,
,Skill2,0.7484,,,,,,0.1123,max hp,,,,,,4,,,
,Skill3,1.17873,,,,,,0.2357,max hp,,,,,,4,,,
Rose,Skill1,0.9355,,,,,,1.3097,def,,,,,,1,,,
,Skill2,,,,,,,,,,100% of defense,,,,1,,,
,Skill3,,,,,,,,,,,,,,4,,,
Shadow Rose,Skill1,1.871,,,,,,,,,,,,,1,,,
,Skill2,2.52585,,,,,,,,,,,,,1,,,
,Skill3,1.19744,1.57164,,,,,,,,,,,,4,,,
Silk,Skill1,1.51551,2.104875,,,,,0.0013,speed,,,,,,1,,,
,Skill2,,,,,,,,,,,,,,0,,,
,Skill3,1.6698675,,,,,,,,,,,,,4,,,
Wanderer Silk,Skill1,1.871,,,,,,0.0014,speed,,,,,,1,,,
,Skill2,1.6839,,,,,,0.0013,speed,,,,,,1,,,
,Skill3,2.69424,,,,,,0.0017,speed,,,,,,1,,,
Mercedes,Skill1,1.244215,,,,,,,,,,,,,2,,,
,Skill2,1.17873,1.51551,0.6,2 targets,0.9,1 target,,,,,,,,4,,,
,Skill3,1.4968,,,,,,0.449,target missing hp,,,,,,4,,,
Celestial Mercedes,Skill1,1.871,,,,,,,,,,,,,1,,,
,Skill2,1.51551,,,,,,0.0674,target max hp,,,,,,4,,,
,Skill3,1.4968,,,,,,,,,20% combat readiness per enemy crit,,,,4,,,
Kise,Skill1,2.0581,2.6194,,,,,,,,,,,,1,,,
,Skill2,1.4968,,,,,,,,,,,,,4,,,
,Skill3,2.9936,,,,,,0.6549,current hp,,,,,,1,,,
Judge Kise,Skill1,1.871,,,,,,,,,,,,,1,,,
,Skill2,1.6839,,0.1,per extra target,,,,,,,,,,4,,,
,Skill3,2.15165,,,,,,,,,,,,,4,,,
Vildred,Skill1,1.5108325,,,,,,0.0013,speed,,,,,,2,,,
,Skill2,0.9355,,,,,,,,,,,,,0,,,
,Skill3,1.59035,2.0581,,,,,0.0014,speed,0.0016839,,,,,4,,,
Arbiter Vildred,Skill1,1.40325,,,,,,0.5613,target missing hp,,,,,,2,,,
,Skill2,,,,,,,,,,,,,,0,,,
,Skill3,1.27228,1.59035,,,,,0.4771,target missing hp,,,,,,4,,,
Armin,Skill1,1.34712,,,,,,1.0103,def,,,,,,1,,,
,Skill2,0.50517,,,,,,0.842,def,,,,,,1,,,
,Skill3,,,,,,,,,,15% of target's max health healed; 100% of defense as shield,,,,1,,,
Charlotte,Skill1,1.871,,,,,,,,,,,,,1,,,
,Skill2,1.4968,,,,,,,,,,,,,1,,,
,Skill3,1.2/1.2/1.5/1.95/2.54/3.59,,,,,,,,,,,,,4,,,
Zerato,Skill1,1.96455,,,,,,,,,,,,,1,,,
,Skill2,2.666175,3.5549,0.3,if enemy debuffed,,,,,,,,,,1,,,
,Skill3,1.3097,,,,,,,,,,,,,4,,,
Karin,Skill1,1.77745,,,,,,,,,,,,,1,,,
,Skill2,1.6839,,,,,,,,,,,,,1,,,
,Skill3,2.54456,3.657805,0.5,increase to crit damage multiplier,,,,,,,,,,1,,,
Blood Blade Karin,Skill1,1.871,,,,,,,,,25% damage gained as life,,,,1,,,
,Skill2,,,,,,,,,,,,,,0,,,
,Skill3,1.77745,2.2218125,,,,,,,,,,,,4,,,
Corvus,Skill1,1.3097,,(1.684*ATK+ 2.245*DEF),after using s3,,,1.6839,def,,,,,,1,,,
,Skill2,0.50517,,,,,,1.1787,def,,,,,,4,,,
,Skill3,,,,,,,,,,50% max hp heal,,,,0,,,
Dark Corvus,Skill1,1.3097,,,,,,0.131,max hp,,,,,,1,,,
,Skill2,,,,,,,,,,,,,,0,,,
,Skill3,0,,,,,,0.3555,max hp,0.63614,50% of damage gained as life,,,,1,,,
Cartuja,Skill1,0.9355,,,,,,0.1123,max hp,,,,,,1,,,
,Skill2,,,,,,,,,,,,,,0,,,
,Skill3,0.9355,,,,,,0.0936,max hp,0.14968,,,,,4,,,
Assassin Cartuja,Skill1,1.871,,,,,,,,,,,,,1,,,
,Skill2,,,,,,,,,,,,,,0,,,
,Skill3,2.666175,,,,,,,,,,,,,1,,,
Cidd,Skill1,1.599705,,,if speed buffed,,,0.0013,speed,,,,,,1,,,
,Skill2,,,,,,,,,,,,,,0,,,
,Skill3,2.9936,4.1162,,,,,0.0039,speed,,,,,,1,,,
